start!
create vocab
get file_name
start! extraction words and bboxes from pdf.
finish! extraction words and bboxes from pdf. 
start! tokenize
3336 PMC4045519_00002
5286 PMC4329830_00000
7783 PMC3518793_00005
19093 PMC3898277_00002
19640 PMC4992020_00000
22319 PMC2292678_00001
25746 PMC4595860_00006
31215 PMC3892942_00000
32326 PMC3363994_00000
33360 PMC3750437_00003
38255 PMC5124265_00002
39836 PMC3715151_00001
62882 PMC4939576_00003
63860 PMC5667741_00010
67490 PMC4618945_00003
68357 PMC4507523_00008
70743 PMC5030733_00009
72173 PMC4950983_00017
77392 PMC3003908_00002
77930 PMC5874500_00004
83224 PMC5994662_00000
88021 PMC5384440_00000
88032 PMC5325833_00011
88698 PMC4424545_00001
92182 PMC4758991_00000
99171 PMC4176138_00000
102573 PMC2954879_00001
105720 PMC5954792_00004
111223 PMC3268736_00003
111600 PMC5780547_00001
112455 PMC2678976_00003
112630 PMC4076111_00005
112732 PMC3714041_00001
117827 PMC5906722_00003
117877 PMC2972642_00003
122881 PMC5585636_00001
130374 PMC5896136_00008
131906 PMC5724697_00001
140348 PMC4845763_00001
142541 PMC3945942_00003
150327 PMC5774181_00005
150751 PMC4109812_00023
154787 PMC6091722_00002
159760 PMC4307950_00007
169012 PMC5656750_00009
171880 PMC5770081_00000
180936 PMC4611029_00002
181408 PMC4471350_00003
183336 PMC6011254_00003
185774 PMC3860489_00000
195943 PMC4514820_00002
199091 PMC4009313_00001
210207 PMC5816510_00010
210635 PMC4280672_00000
211200 PMC5557036_00002
214225 PMC5758721_00003
215553 PMC5102969_00007
215972 PMC3901235_00012
216136 PMC4288105_00001
217424 PMC2835860_00010
225501 PMC4180547_00010
227915 PMC5473381_00000
229672 PMC5332811_00001
232574 PMC5656733_00006
233574 PMC3506867_00001
241193 PMC5569497_00011
251482 PMC5013456_00007
254932 PMC6104403_00000
266853 PMC4796335_00000
275910 PMC4230325_00016
278623 PMC4064043_00014
279371 PMC4606818_00015
280903 PMC5198203_00005
282312 PMC5968081_00005
282426 PMC5345527_00005
284699 PMC6101101_00004
299138 PMC5082568_00001
300953 PMC4736773_00001
306045 PMC5075301_00001
306590 PMC6061247_00007
306879 PMC5978797_00006
312524 PMC4667943_00005
323049 PMC6003981_00006
finish! tokenzie 
start! extraciton pixel value from image 
finish! extraction pixelvalues
start! create subset tokens
